,ALA-TSE,TSE-ALA,ALA-MOW,MOW-ALA,ALA-CIT,CIT-ALA,TSE-MOW,MOW-TSE,TSE-LED,LED-TSE
0,"('20/08/2020', 8342)","('23/08/2020', 8347)","('18/08/2020', 46260)","('18/08/2020', 46191)","('18/08/2020', 7152)","('18/08/2020', 7152)","('18/08/2020', 36723)","('18/08/2020', 36649)","('25/08/2020', 43256)","('10/09/2020', 39286)"
1,"('21/08/2020', 8342)","('24/08/2020', 8347)","('19/08/2020', 46260)","('19/08/2020', 46191)","('19/08/2020', 7152)","('19/08/2020', 7152)","('19/08/2020', 36723)","('19/08/2020', 36649)","('26/08/2020', 43256)","('11/09/2020', 39286)"
2,"('22/08/2020', 8342)","('25/08/2020', 8347)","('20/08/2020', 46260)","('20/08/2020', 46191)","('20/08/2020', 7152)","('20/08/2020', 7152)","('20/08/2020', 36723)","('20/08/2020', 36649)","('27/08/2020', 43256)","('12/09/2020', 39286)"
3,"('23/08/2020', 8342)","('26/08/2020', 8347)","('21/08/2020', 46260)","('21/08/2020', 46191)","('21/08/2020', 7152)","('21/08/2020', 7152)","('21/08/2020', 36723)","('21/08/2020', 36649)","('28/08/2020', 43256)","('13/09/2020', 39286)"
4,"('24/08/2020', 8342)","('27/08/2020', 8347)","('22/08/2020', 46260)","('22/08/2020', 46191)","('22/08/2020', 7152)","('22/08/2020', 7152)","('22/08/2020', 36723)","('22/08/2020', 36649)","('29/08/2020', 43256)","('14/09/2020', 39286)"
5,"('25/08/2020', 8342)","('28/08/2020', 8347)","('23/08/2020', 46260)","('23/08/2020', 46191)","('23/08/2020', 7152)","('23/08/2020', 7152)","('23/08/2020', 36723)","('23/08/2020', 36649)","('30/08/2020', 43256)","('15/09/2020', 39286)"
6,"('26/08/2020', 8342)","('29/08/2020', 8347)","('24/08/2020', 46260)","('24/08/2020', 46191)","('24/08/2020', 7152)","('24/08/2020', 7152)","('24/08/2020', 36723)","('24/08/2020', 36649)","('31/08/2020', 43256)","('16/09/2020', 39286)"
7,"('27/08/2020', 8342)","('30/08/2020', 8347)","('25/08/2020', 46260)","('25/08/2020', 46191)","('25/08/2020', 7152)","('25/08/2020', 7152)","('25/08/2020', 36723)","('25/08/2020', 36649)","('01/09/2020', 43256)","('17/09/2020', 39286)"
8,"('28/08/2020', 8342)","('31/08/2020', 8347)","('26/08/2020', 46260)","('26/08/2020', 46191)","('26/08/2020', 7152)","('26/08/2020', 7152)","('26/08/2020', 36723)","('26/08/2020', 36649)","('02/09/2020', 43256)","('18/09/2020', 39286)"
9,"('29/08/2020', 8342)","('01/09/2020', 8347)","('27/08/2020', 46260)","('27/08/2020', 46191)","('27/08/2020', 7152)","('27/08/2020', 7152)","('27/08/2020', 36723)","('27/08/2020', 36649)","('03/09/2020', 43256)","('20/08/2020', 39641)"
10,"('30/08/2020', 8342)","('02/09/2020', 8347)","('28/08/2020', 46260)","('28/08/2020', 46191)","('28/08/2020', 7152)","('28/08/2020', 7152)","('28/08/2020', 36723)","('28/08/2020', 36649)","('04/09/2020', 43256)","('21/08/2020', 39641)"
11,"('31/08/2020', 8342)","('03/09/2020', 8347)","('29/08/2020', 46260)","('29/08/2020', 46191)","('29/08/2020', 7152)","('29/08/2020', 7152)","('29/08/2020', 36723)","('29/08/2020', 36649)","('05/09/2020', 43256)","('22/08/2020', 39641)"
